,CreditScore,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography,Gender,Exited
6252,3,3,3,0.3854515990934806,2,0,0,0.2089039003224808,1,1,0
4684,4,4,1,0.0,2,1,1,0.7319084972614883,0,1,0
1731,4,4,4,0.0,2,1,0,0.2927766101662709,2,0,0
4742,3,5,8,0.4749023796873066,2,1,1,0.8534223018298246,1,1,0
4521,3,2,7,0.49819422698674193,1,1,1,0.573345804524332,2,0,0
6340,5,3,8,0.0,2,1,1,0.7471054985751139,2,1,0
576,2,3,3,0.5536176461128102,1,1,0,0.3784080879724014,2,0,0
5202,3,2,6,0.4046607528977204,1,1,0,0.3526207752840396,1,0,1
6363,4,3,4,0.45354757383764865,1,1,0,0.08304383068583047,2,0,0
439,2,4,3,0.34149024410668094,1,1,1,0.8205441619674678,1,0,0
2750,2,5,9,0.0,3,1,1,0.8486198931998006,0,0,1
7487,4,5,4,0.0,1,0,0,0.4218984913059197,0,0,1
5272,6,4,6,0.0,1,1,0,0.9369866822281526,0,1,1
5653,4,4,2,0.6138237640629309,1,1,0,0.7920588916241501,1,0,0
3999,4,1,1,0.4421257650865338,1,1,1,0.013776565662020722,0,1,0
6033,4,3,5,0.477481793504287,2,1,0,0.7971011231572614,2,0,0
582,3,5,3,0.0,2,0,1,0.030234037350566977,2,0,0
9930,2,3,9,0.6647184918785154,2,0,1,0.8632589412288874,1,1,0
7051,4,4,1,0.0,2,1,1,0.7288337036186955,2,1,0
8158,4,3,2,0.0,2,1,0,0.019643325937627038,0,0,0
9896,5,3,2,0.4061055227642427,1,1,1,0.9152538067385434,0,0,0
2249,5,3,9,0.0,2,1,1,0.21534116508126522,0,1,0
4640,4,4,9,0.0,2,0,0,0.5152023018198237,0,0,1
9485,6,3,4,0.3513023953271227,1,1,0,0.5482900617008923,2,1,0
4947,5,6,6,0.0,2,1,1,0.6820017311653263,0,0,0
9920,4,4,3,0.8151155714258328,1,0,1,0.0036368473189189563,0,0,1
1963,3,3,8,0.5878371971663875,2,1,0,0.3333777875787138,1,1,0
8243,6,2,3,0.5933644612440055,2,0,1,0.35594019228836354,0,1,0
6590,4,2,0,0.0,2,1,1,0.04496039371760002,2,0,0
8847,2,3,10,0.5353577223326014,2,1,0,0.7538008379800271,0,1,0
321,4,2,8,0.563741836376674,1,1,1,0.08134471842060916,0,0,0
2678,6,3,10,0.0,2,1,0,0.15245015899018355,0,0,0
4625,3,4,10,0.41379936371775494,2,0,1,0.38937238506277344,0,0,0
4949,3,3,1,0.0,2,0,0,0.04272483022128613,0,1,0
8328,4,3,5,0.58461891838236,1,1,0,0.5108901900131463,2,1,0
3337,3,5,4,0.39594095754176534,1,0,0,0.022562954762179784,2,1,1
5589,5,3,9,0.42044684357700773,1,0,0,0.7154928795699989,1,0,1
251,3,3,1,0.0,2,1,1,0.48965226179100096,2,0,0
3973,5,3,3,0.5130321239193173,1,0,0,0.5739641635776216,2,1,0
6630,5,3,3,0.0,2,1,1,0.4490091303719505,0,0,0
5547,4,3,7,0.5900630012767335,1,1,0,0.8774254941346898,0,1,1
35,2,4,0,0.5351337668612783,1,1,0,0.13907033121663118,0,0,1
8362,3,3,7,0.0,2,0,1,0.01942435502590497,0,1,0
1513,2,4,2,0.0,2,1,0,0.24909928898209777,0,1,0
9317,5,4,6,0.4226278486217253,1,1,0,0.9734689662862802,0,1,1
39,3,4,6,0.28039065582364536,2,0,1,0.8903973329452962,1,1,0
4819,4,2,4,0.4003480855513887,1,0,1,0.7482826109893495,0,1,0
3465,4,4,2,0.27506981021657045,2,0,0,0.8231278587105068,1,0,0
1760,3,3,5,0.44098055907878775,1,0,1,0.6825457331175127,0,1,1
2304,5,3,7,0.5896275256619133,1,1,1,0.5339215895117984,2,0,0
3723,5,4,2,0.35122216354855473,2,1,1,0.1066183820554863,1,1,0
8284,5,3,3,0.6076681970755538,1,1,0,0.4515150696891553,0,0,0
4993,3,4,6,0.3684239286157978,1,1,0,0.6301717814051241,0,0,0
8127,4,3,8,0.43869489002487033,1,1,0,0.6383978169915226,1,1,1
3032,2,4,3,0.355359181889348,3,1,0,0.6758554441949206,2,0,1
7938,6,3,2,0.0,1,0,0,0.8332732775980106,0,1,0
3039,6,2,8,0.404309016461624,2,1,1,0.0965738228000774,2,0,0
9655,3,3,4,0.22230695339290948,2,1,0,0.13455710020306938,0,0,0
2545,4,4,0,0.0,1,1,1,0.8503878120360494,0,0,0
2592,3,3,6,0.19079336155966756,2,1,1,0.7753259936323919,1,1,0
1188,3,2,2,0.5112144137884829,2,1,0,0.25382214001437137,0,1,0
7966,4,3,4,0.0,2,1,1,0.030822693567235666,2,0,0
6077,4,3,2,0.5308932005022438,1,0,0,0.3571456074055072,1,0,0
107,5,3,2,0.39779836506527416,1,0,1,0.18484235244465844,1,0,0
1315,4,2,5,0.40220389880209934,1,0,0,0.03810208874947557,2,0,0
8187,4,3,5,0.6472369717920132,2,1,0,0.27348151748491983,2,0,0
2753,2,2,6,0.0,2,0,0,0.2406246796569072,0,0,0
9753,4,6,7,0.6119819804128441,1,1,1,0.932904592388573,1,1,0
6231,4,4,1,0.42406253471279914,1,1,1,0.7533211421690772,1,1,1
2876,4,3,7,0.5870332452510898,1,1,1,0.2890049499727224,2,0,0
5323,4,3,5,0.7146530689014015,1,1,1,0.7452321696722036,0,1,0
799,4,4,9,0.5326312368499897,1,0,1,0.5165701324476487,1,0,0
3570,4,4,2,0.696302829567176,1,1,0,0.45093376417447867,0,1,1
2894,3,3,3,0.0,1,1,1,0.21290908281740906,0,1,0
2927,4,3,6,0.4447595834627518,1,1,1,0.8519384101181662,0,1,0
8178,5,4,7,0.5080817075968973,2,1,1,0.7300695716440919,0,0,0
971,5,2,3,0.0,2,1,1,0.6725536788763327,0,1,0
6687,5,3,7,0.5018101971202731,2,1,1,0.6353473756743768,1,1,0
8575,3,4,0,0.0,2,0,0,0.9484511770874119,2,1,0
2020,4,2,6,0.2304095658918727,1,1,0,0.9413244464846392,1,0,0
9054,3,2,5,0.0,2,0,1,0.9927523578501746,0,0,0
952,3,6,9,0.4447104798605681,1,0,1,0.9463919804341313,1,0,0
5359,4,4,1,0.4690788997237883,1,1,1,0.11563139279801221,1,1,1
3857,4,4,7,0.557434414905271,1,1,1,0.5420065616266353,0,0,0
5861,3,4,3,0.3680696014864044,1,1,1,0.815603740157185,0,1,0
3145,2,4,2,0.27632522033149,1,0,0,0.5131937099993049,1,0,1
3305,5,6,8,0.0,1,1,1,0.8285344250375911,0,0,0
3006,5,4,1,0.45819049479412144,1,1,0,0.9468444736472333,0,0,1
9001,4,3,6,0.4949392002147167,1,1,1,0.6938041082923418,2,1,0
7770,4,2,3,0.5009575401709914,1,1,1,0.7581330517064379,0,1,0
7438,3,3,4,0.3412367945885918,2,1,0,0.7809788334785971,0,0,0
7942,3,4,1,0.0,1,1,1,0.891310120116471,0,0,1
9238,5,4,4,0.0,2,1,0,0.6468685759490032,0,0,0
